/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.68
 -- None : -2.20
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.55
 -- right : 1.00
 -- None : 0.00
 -- left : -4.39

('left', 'red', 'right', 'forward')
 -- forward : -19.60
 -- right : -9.25
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 0.93
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.00
 -- left : -4.38

('left', 'red', 'left', 'right')
 -- forward : -4.19
 -- right : 0.00
 -- None : 1.00
 -- left : -4.78

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.32
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.98
 -- right : 1.00
 -- None : 0.86
 -- left : -4.26

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.90
 -- None : -1.62
 -- left : 0.48

('left', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.87
 -- None : -2.03
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.89
 -- right : 0.93
 -- None : -1.66
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.91
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.94
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.00
 -- left : -4.07

('left', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.98
 -- None : -1.75
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.81
 -- right : 1.00
 -- None : -1.91
 -- left : 0.54

('left', 'red', 'right', None)
 -- forward : -4.44
 -- right : 0.78
 -- None : 1.00
 -- left : -19.07

('right', 'red', 'right', 'right')
 -- forward : -4.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

