/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.29
 -- left : 2.19

('left', 'red', None, 'right')
 -- forward : -7.32
 -- right : 0.37
 -- None : 1.00
 -- left : -7.04

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.18
 -- None : -3.56
 -- left : 0.68

('right', 'green', 'left', 'left')
 -- forward : 0.49
 -- right : 1.00
 -- None : -4.10
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -7.34
 -- right : 0.50
 -- None : 2.13
 -- left : -29.97

('right', 'red', 'left', 'right')
 -- forward : -7.65
 -- right : 1.00
 -- None : 0.68
 -- left : -7.55

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -29.49

('left', 'red', 'forward', 'right')
 -- forward : -7.53
 -- right : 1.25
 -- None : 1.07
 -- left : -6.76

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.19
 -- None : -4.25
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -29.36
 -- right : 0.63
 -- None : 1.00
 -- left : -7.50

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.14
 -- None : -4.06
 -- left : 1.11

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -29.30

('right', 'red', None, 'right')
 -- forward : -7.17
 -- right : 1.00
 -- None : 1.00
 -- left : -6.92

('left', 'green', 'forward', None)
 -- forward : 0.75
 -- right : 0.82
 -- None : -3.29
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -29.64
 -- right : -14.79
 -- None : 1.00
 -- left : -30.41

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.31
 -- None : -3.33
 -- left : 0.46

('forward', 'red', 'right', None)
 -- forward : -7.09
 -- right : 0.68
 -- None : 1.00
 -- left : -29.81

('right', 'green', None, None)
 -- forward : 0.45
 -- right : 1.00
 -- None : -3.07
 -- left : 0.20

('forward', 'red', 'forward', None)
 -- forward : -7.63
 -- right : 0.24
 -- None : 1.00
 -- left : -30.22

('forward', 'red', None, 'left')
 -- forward : -7.23
 -- right : 0.96
 -- None : 1.00
 -- left : -7.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.48
 -- None : -4.08
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -6.67
 -- right : 1.00
 -- None : 0.05
 -- left : -29.59

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.76
 -- None : -2.81
 -- left : 0.55

('right', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 1.00
 -- None : -3.58
 -- left : 1.11

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -7.87

('right', 'green', None, 'right')
 -- forward : 1.13
 -- right : 1.00
 -- None : -3.49
 -- left : 0.28

('forward', 'red', 'left', 'right')
 -- forward : -7.87
 -- right : -0.04
 -- None : 1.00
 -- left : -29.09

('forward', 'red', None, 'forward')
 -- forward : -30.34
 -- right : -14.28
 -- None : 1.00
 -- left : -30.44

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.89
 -- None : -3.35
 -- left : 0.22

('right', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 1.00
 -- None : -3.49
 -- left : 0.77

('left', 'red', None, 'forward')
 -- forward : -29.26
 -- right : -15.25
 -- None : 1.00
 -- left : -29.57

('forward', 'red', None, 'right')
 -- forward : -7.15
 -- right : 0.28
 -- None : 1.00
 -- left : -6.72

('left', 'green', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.47
 -- None : -3.89
 -- left : 1.82

('right', 'red', None, None)
 -- forward : -30.44
 -- right : 1.00
 -- None : 0.88
 -- left : -7.74

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.09
 -- None : -2.92
 -- left : 0.90

('forward', 'red', 'left', 'forward')
 -- forward : -29.93
 -- right : -14.94
 -- None : 1.00
 -- left : -29.49

('left', 'red', None, 'left')
 -- forward : -7.42
 -- right : -0.05
 -- None : 1.00
 -- left : -7.54

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.19
 -- None : -3.32
 -- left : -0.05

('right', 'red', 'forward', 'forward')
 -- forward : -30.44
 -- right : -14.03
 -- None : 1.00
 -- left : -29.78

('right', 'red', 'left', None)
 -- forward : -6.85
 -- right : 1.00
 -- None : 0.71
 -- left : -7.78

('right', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 1.00
 -- None : -4.01
 -- left : 0.38

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.47
 -- None : -3.71
 -- left : 0.76

('right', 'red', 'forward', 'left')
 -- forward : -7.47
 -- right : 1.00
 -- None : 0.73
 -- left : -7.88

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.69
 -- None : -2.85
 -- left : 0.32

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.17
 -- right : 1.00
 -- None : -3.21
 -- left : 0.42

('left', 'red', 'forward', 'left')
 -- forward : -7.43
 -- right : 0.64
 -- None : 1.00
 -- left : -7.03

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : -0.07
 -- None : -2.89
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -7.79
 -- right : -0.02
 -- None : 1.00
 -- left : -6.80

('left', 'red', 'right', 'forward')
 -- forward : -30.36
 -- right : -14.61
 -- None : 1.95
 -- left : -29.55

('left', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 0.27
 -- None : -3.86
 -- left : 2.26

('right', 'red', 'left', 'left')
 -- forward : -6.99
 -- right : 1.00
 -- None : 0.44
 -- left : -6.57

('left', 'red', 'left', 'right')
 -- forward : -7.56
 -- right : 0.37
 -- None : 1.00
 -- left : -29.94

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.11
 -- right : -14.65
 -- None : 1.00
 -- left : -29.89

('right', 'red', 'forward', None)
 -- forward : -7.79
 -- right : 1.00
 -- None : 0.32
 -- left : -7.83

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.75
 -- None : -3.73
 -- left : 0.46

('left', 'green', 'right', None)
 -- forward : 0.24
 -- right : 0.40
 -- None : -4.25
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.50
 -- right : 0.42
 -- None : -3.27
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.11

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : -3.17
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -7.54
 -- right : 1.00
 -- None : 0.64
 -- left : -7.38

('left', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.99
 -- None : -3.59
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.95
 -- right : 0.22
 -- None : -4.01
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.24
 -- right : 1.00
 -- None : -3.73
 -- left : 0.13

('left', 'red', 'right', None)
 -- forward : -7.33
 -- right : 0.37
 -- None : 1.00
 -- left : -29.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -29.28

