/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.55
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -1.89
 -- right : 1.00
 -- None : 0.75
 -- left : -1.87

('forward', 'green', 'left', 'right')
 -- forward : 0.95
 -- right : 1.00
 -- None : -0.51
 -- left : 0.73

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.54
 -- left : 0.75

('forward', 'red', 'forward', 'right')
 -- forward : -1.73
 -- right : 1.00
 -- None : 0.00
 -- left : -1.68

('right', 'green', None, 'right')
 -- forward : 0.72
 -- right : 1.00
 -- None : -0.41
 -- left : 0.82

('forward', 'red', 'left', 'right')
 -- forward : -1.93
 -- right : 0.96
 -- None : 1.00
 -- left : -1.74

('forward', 'red', None, 'forward')
 -- forward : -9.13
 -- right : -4.02
 -- None : 1.00
 -- left : -9.35

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.62
 -- left : 0.95

('right', 'green', 'right', 'left')
 -- forward : 0.93
 -- right : 1.00
 -- None : -0.32
 -- left : 0.95

('left', 'red', None, 'forward')
 -- forward : -9.07
 -- right : -4.31
 -- None : 1.00
 -- left : -9.08

('forward', 'red', 'right', None)
 -- forward : -1.71
 -- right : 0.69
 -- None : 1.00
 -- left : -9.45

('left', 'green', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.87
 -- None : -0.39
 -- left : 1.33

('right', 'red', None, None)
 -- forward : -1.64
 -- right : 1.00
 -- None : 0.90
 -- left : -1.90

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.84
 -- None : -0.47
 -- left : 0.94

('forward', 'red', 'left', 'forward')
 -- forward : -9.22
 -- right : 0.00
 -- None : 1.00
 -- left : -9.04

('left', 'red', None, 'left')
 -- forward : -1.95
 -- right : 0.70
 -- None : 1.00
 -- left : -1.76

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.79
 -- None : -0.72
 -- left : 0.97

('right', 'red', 'forward', 'forward')
 -- forward : -9.16
 -- right : -4.42
 -- None : 1.00
 -- left : -9.46

('right', 'red', 'left', None)
 -- forward : -9.23
 -- right : 1.00
 -- None : 0.82
 -- left : -1.96

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.99
 -- None : -0.31
 -- left : 0.91

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.98
 -- None : -0.53
 -- left : 0.81

('right', 'red', 'forward', 'left')
 -- forward : -1.54
 -- right : 1.07
 -- None : 1.19
 -- left : -1.65

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.78
 -- None : -0.41
 -- left : 0.95

('left', 'red', None, None)
 -- forward : -1.84
 -- right : 0.59
 -- None : 1.00
 -- left : -1.74

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.72
 -- left : 0.64

('left', 'red', 'forward', 'left')
 -- forward : -1.75
 -- right : 0.92
 -- None : 1.00
 -- left : -1.61

('left', 'green', None, 'forward')
 -- forward : 0.78
 -- right : 1.00
 -- None : -0.54
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.97
 -- right : 1.00
 -- None : 1.00
 -- left : -1.69

('left', 'red', 'right', 'forward')
 -- forward : -9.38
 -- right : -4.37
 -- None : 1.13
 -- left : -9.22

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.29
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -1.52
 -- right : 1.00
 -- None : 0.79
 -- left : -1.96

('left', 'red', 'left', 'right')
 -- forward : -1.93
 -- right : 0.88
 -- None : 1.00
 -- left : -1.78

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -9.27
 -- right : -4.49
 -- None : 1.00
 -- left : -9.45

('right', 'red', 'forward', None)
 -- forward : -1.72
 -- right : 1.00
 -- None : 0.86
 -- left : -1.98

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.86
 -- None : -0.59
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.72
 -- right : 1.00
 -- None : -0.47
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.93
 -- right : 0.87
 -- None : -0.72
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.91
 -- None : -0.64
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -1.93

('left', 'green', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -0.42
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.80
 -- None : -0.34
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.78
 -- right : 1.00
 -- None : -0.38
 -- left : 0.86

('left', 'red', 'right', None)
 -- forward : -1.61
 -- right : 0.97
 -- None : 1.00
 -- left : -9.04

('right', 'red', 'right', 'right')
 -- forward : -1.51
 -- right : 1.10
 -- None : 0.93
 -- left : -9.35

