/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.00
 -- left : -4.44

('forward', 'red', None, 'forward')
 -- forward : -19.86
 -- right : -9.97
 -- None : 1.00
 -- left : -19.59

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.56
 -- None : -2.13
 -- left : 0.65

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.69
 -- right : -9.67
 -- None : 1.00
 -- left : -19.00

('forward', 'red', 'right', None)
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.00
 -- left : -19.57

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.35
 -- right : 1.00
 -- None : 0.46
 -- left : -4.25

('left', 'red', None, 'left')
 -- forward : -19.78
 -- right : 0.45
 -- None : 1.00
 -- left : -4.11

('forward', 'red', 'left', 'forward')
 -- forward : -19.57
 -- right : -9.89
 -- None : 1.00
 -- left : -19.69

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.64
 -- None : -1.88
 -- left : 0.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.22
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.15
 -- right : -9.15
 -- None : 1.00
 -- left : -19.94

('right', 'red', 'left', None)
 -- forward : -4.46
 -- right : 1.00
 -- None : 1.00
 -- left : -4.23

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.97
 -- None : -1.93
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.70
 -- None : -1.98
 -- left : 0.59

('right', 'red', 'forward', 'left')
 -- forward : -4.06
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.89
 -- left : 0.72

('left', 'red', None, None)
 -- forward : -4.27
 -- right : 0.55
 -- None : 1.00
 -- left : -4.08

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.66
 -- left : 0.66

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.08

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 0.73
 -- None : -1.74
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.91
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.20
 -- right : 0.00
 -- None : 1.00
 -- left : -19.01

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.41
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -19.83

('left', 'red', 'left', 'right')
 -- forward : -4.47
 -- right : 0.00
 -- None : 1.00
 -- left : -4.81

('left', 'red', 'forward', 'forward')
 -- forward : -19.96
 -- right : -9.15
 -- None : 1.00
 -- left : -19.70

('right', 'red', 'forward', None)
 -- forward : -4.57
 -- right : 1.00
 -- None : 0.52
 -- left : -4.83

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.41
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.85
 -- right : 1.00
 -- None : -1.62
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 1.00
 -- None : -2.41
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.56
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.12
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.88
 -- right : 1.00
 -- None : -1.74
 -- left : 0.27

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.00
 -- left : -19.10

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

