/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -0.69
 -- left : 0.76

('forward', 'red', 'right', None)
 -- forward : -1.81
 -- right : 0.97
 -- None : 1.00
 -- left : -9.40

('right', 'green', None, None)
 -- forward : 0.75
 -- right : 1.00
 -- None : -0.37
 -- left : 0.88

('forward', 'red', 'forward', None)
 -- forward : -1.99
 -- right : 0.96
 -- None : 1.00
 -- left : -1.99

('forward', 'red', None, 'left')
 -- forward : -1.90
 -- right : 1.00
 -- None : 1.00
 -- left : -1.68

('forward', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 1.00
 -- None : -0.66
 -- left : 0.82

('right', 'red', None, 'left')
 -- forward : -1.55
 -- right : 1.00
 -- None : 0.92
 -- left : -1.52

('forward', 'green', 'left', 'right')
 -- forward : 0.98
 -- right : 0.95
 -- None : -0.51
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- right : 1.00
 -- None : -0.66
 -- left : 0.77

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.92
 -- None : -0.47
 -- left : 0.88

('forward', 'red', 'forward', 'right')
 -- forward : -1.90
 -- right : 1.00
 -- None : 1.00
 -- left : -1.58

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.51
 -- left : 0.79

('forward', 'red', 'left', 'right')
 -- forward : -1.88
 -- right : 0.84
 -- None : 1.00
 -- left : -1.67

('forward', 'red', None, 'forward')
 -- forward : -9.31
 -- right : -4.24
 -- None : 1.00
 -- left : -9.37

('forward', 'green', 'left', 'left')
 -- forward : 0.97
 -- right : 0.90
 -- None : -0.44
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.67
 -- right : 1.00
 -- None : -0.75
 -- left : 0.71

('left', 'red', None, 'forward')
 -- forward : -9.39
 -- right : -4.27
 -- None : 1.00
 -- left : -9.50

('forward', 'red', None, 'right')
 -- forward : -1.73
 -- right : 0.99
 -- None : 1.00
 -- left : -9.04

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.10
 -- None : -0.34
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -1.58
 -- right : 1.00
 -- None : 0.81
 -- left : -1.77

('left', 'red', None, 'left')
 -- forward : -9.25
 -- right : 0.96
 -- None : 1.00
 -- left : -1.52

('forward', 'red', 'left', 'forward')
 -- forward : -9.08
 -- right : -4.27
 -- None : 1.00
 -- left : -9.30

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.96
 -- None : -0.27
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.85
 -- None : -0.46
 -- left : 0.77

('right', 'red', 'forward', 'forward')
 -- forward : -9.07
 -- right : -4.07
 -- None : 1.00
 -- left : -9.18

('right', 'red', 'left', None)
 -- forward : -1.87
 -- right : 1.00
 -- None : 0.73
 -- left : -1.65

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.70
 -- left : 0.66

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.68
 -- left : 0.94

('right', 'red', 'forward', 'left')
 -- forward : -9.25
 -- right : 1.00
 -- None : 0.63
 -- left : -1.67

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.92
 -- None : -0.28
 -- left : 0.91

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.91
 -- None : -0.31
 -- left : 0.80

('right', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 1.00
 -- None : -0.61
 -- left : 0.94

('left', 'red', 'forward', 'left')
 -- forward : -9.27
 -- right : 1.00
 -- None : 1.00
 -- left : -1.67

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 0.84
 -- None : -0.73
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.87
 -- right : 0.81
 -- None : 1.00
 -- left : -1.76

('left', 'red', 'right', 'forward')
 -- forward : -9.08
 -- right : -4.32
 -- None : 0.96
 -- left : -9.30

('left', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 1.00
 -- None : -0.67
 -- left : 0.93

('right', 'red', 'left', 'left')
 -- forward : -1.85
 -- right : 1.00
 -- None : 1.00
 -- left : -9.49

('left', 'red', 'left', 'right')
 -- forward : -1.54
 -- right : 0.71
 -- None : 1.00
 -- left : -1.91

('left', 'red', 'forward', 'forward')
 -- forward : -9.35
 -- right : -4.32
 -- None : 1.00
 -- left : -9.26

('right', 'red', 'forward', None)
 -- forward : -1.69
 -- right : 1.00
 -- None : 1.00
 -- left : -1.77

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.97
 -- None : -0.72
 -- left : 0.73

('left', 'green', 'right', None)
 -- forward : 0.65
 -- right : 0.69
 -- None : -0.51
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.79
 -- right : 0.81
 -- None : -0.47
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.94
 -- right : 0.86
 -- None : -0.59
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.90
 -- None : -0.41
 -- left : 0.91

('right', 'red', 'forward', 'right')
 -- forward : -1.97
 -- right : 1.00
 -- None : 0.96
 -- left : -1.62

('left', 'green', 'forward', 'forward')
 -- forward : 1.08
 -- right : 0.88
 -- None : -0.48
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.98
 -- right : 0.71
 -- None : -0.57
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.67
 -- right : 1.00
 -- None : -0.55
 -- left : 0.91

('left', 'red', 'right', None)
 -- forward : -1.79
 -- right : 0.68
 -- None : 1.00
 -- left : -9.13

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.07
 -- left : -9.35

