/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.05
 -- left : 0.17

('right', 'red', None, 'left')
 -- forward : -39.58
 -- right : 1.00
 -- None : 1.00
 -- left : -10.66

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : -0.19
 -- None : -5.17
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 1.00
 -- None : -4.41
 -- left : 0.12

('forward', 'red', 'forward', 'right')
 -- forward : -10.97
 -- right : 0.32
 -- None : 1.00
 -- left : -9.53

('right', 'green', None, 'right')
 -- forward : 0.63
 -- right : 1.00
 -- None : -5.30
 -- left : 0.82

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.00
 -- left : -9.06

('forward', 'red', None, 'forward')
 -- forward : -40.52
 -- right : -20.35
 -- None : 1.00
 -- left : -40.69

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.38
 -- None : -4.50
 -- left : -0.05

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.51
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -40.32
 -- right : -20.89
 -- None : 1.00
 -- left : -40.43

('forward', 'red', None, 'right')
 -- forward : -10.11
 -- right : 0.24
 -- None : 1.00
 -- left : -9.47

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.59
 -- None : -5.88
 -- left : 0.97

('right', 'red', None, None)
 -- forward : -10.73
 -- right : 1.00
 -- None : -0.06
 -- left : -9.31

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.32
 -- None : -4.91
 -- left : 0.25

('forward', 'red', 'left', 'forward')
 -- forward : -39.22
 -- right : -20.88
 -- None : 1.00
 -- left : -40.55

('left', 'red', None, 'left')
 -- forward : -9.39
 -- right : 0.82
 -- None : 1.00
 -- left : -10.70

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.39
 -- left : 0.29

('right', 'red', 'forward', 'forward')
 -- forward : -39.62
 -- right : -20.25
 -- None : 1.00
 -- left : -40.53

('right', 'red', 'left', None)
 -- forward : -10.42
 -- right : 1.00
 -- None : 0.30
 -- left : -9.84

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 1.00
 -- None : -4.30
 -- left : -0.25

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : -0.02
 -- None : -4.19
 -- left : -0.12

('right', 'red', 'forward', 'left')
 -- forward : -9.28
 -- right : 1.00
 -- None : 0.28
 -- left : -9.29

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : -0.36
 -- None : -4.28
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.09
 -- None : -5.56
 -- left : 0.62

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.10
 -- left : 0.45

('left', 'red', 'forward', 'left')
 -- forward : -10.84
 -- right : 0.32
 -- None : 1.00
 -- left : -10.39

('left', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 0.46
 -- None : -5.79
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.59
 -- right : 0.40
 -- None : 1.00
 -- left : -10.65

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.25
 -- None : 1.99
 -- left : -40.02

('left', 'green', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -9.60
 -- right : 1.00
 -- None : 0.25
 -- left : -9.11

('left', 'red', 'left', 'right')
 -- forward : -39.30
 -- right : -0.15
 -- None : 1.00
 -- left : -10.06

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.47
 -- left : 1.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.98
 -- right : -19.68
 -- None : 1.00
 -- left : -40.22

('right', 'red', 'forward', None)
 -- forward : -9.94
 -- right : 1.00
 -- None : 1.00
 -- left : -10.81

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.69
 -- None : -6.00
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.66
 -- right : -0.08
 -- None : -4.04
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 1.00
 -- None : -5.23
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.77
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.56
 -- left : 0.63

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.07
 -- left : -10.68

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.65
 -- None : -4.22
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.30
 -- right : 0.44
 -- None : -5.87
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : -0.08
 -- right : 1.00
 -- None : -5.02
 -- left : -0.32

('left', 'red', 'right', None)
 -- forward : -9.84
 -- right : 1.00
 -- None : 0.97
 -- left : -39.06

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -39.07

