/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -10.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.72
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.65

('left', 'red', 'left', 'left')
 -- forward : -9.54
 -- right : 0.34
 -- None : 1.00
 -- left : -9.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 1.15
 -- left : -10.33

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.21
 -- None : 1.00
 -- left : -40.39

('left', 'red', 'forward', 'right')
 -- forward : -10.47
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.91
 -- right : -0.72
 -- None : 1.00
 -- left : -9.41

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -40.30
 -- right : 1.00
 -- None : 0.84
 -- left : -10.08

('left', 'green', 'forward', None)
 -- forward : 0.47
 -- right : 1.00
 -- None : -5.71
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.54
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.03
 -- left : 0.30

('forward', 'red', 'right', None)
 -- forward : -9.49
 -- right : 1.00
 -- None : 1.00
 -- left : -39.50

('right', 'green', None, None)
 -- forward : -0.17
 -- right : 1.00
 -- None : -5.67
 -- left : -0.32

('forward', 'red', 'forward', None)
 -- forward : -9.31
 -- right : 0.40
 -- None : 1.00
 -- left : -10.08

('forward', 'red', None, 'left')
 -- forward : -10.07
 -- right : 0.69
 -- None : 1.00
 -- left : -10.34

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : -0.46
 -- None : -5.36
 -- left : 0.17

('right', 'red', None, 'left')
 -- forward : -40.70
 -- right : 1.00
 -- None : 0.04
 -- left : -10.89

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -5.49
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.24
 -- right : 1.00
 -- None : -5.15
 -- left : 0.66

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -10.41

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.71
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -9.17
 -- right : 0.98
 -- None : 1.00
 -- left : -9.40

('forward', 'red', None, 'forward')
 -- forward : -39.40
 -- right : -19.32
 -- None : 1.00
 -- left : -39.53

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.95
 -- left : 0.13

('right', 'green', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : -4.07
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -40.35
 -- right : -20.50
 -- None : 1.00
 -- left : -39.89

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.00
 -- left : -10.05

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.60
 -- left : 1.52

('right', 'red', None, None)
 -- forward : -9.46
 -- right : 1.00
 -- None : 0.63
 -- left : -10.36

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.77
 -- None : -4.83
 -- left : 0.49

('forward', 'red', 'left', 'forward')
 -- forward : -40.08
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.83
 -- right : 0.25
 -- None : 1.00
 -- left : -10.54

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -4.09
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.03
 -- right : -19.22
 -- None : 1.00
 -- left : -40.89

('right', 'red', 'left', None)
 -- forward : -10.27
 -- right : 1.00
 -- None : 0.26
 -- left : -10.74

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.66
 -- left : 0.58

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.31
 -- left : 0.56

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.30
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.88
 -- right : 0.14
 -- None : -5.15
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.31

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.63
 -- left : -0.25

('left', 'red', 'forward', 'left')
 -- forward : -9.82
 -- right : 1.00
 -- None : 1.00
 -- left : -9.42

('left', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 0.41
 -- None : -4.93
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -39.44
 -- right : 0.00
 -- None : 1.00
 -- left : -10.72

('left', 'red', 'right', 'forward')
 -- forward : -40.62
 -- right : -19.10
 -- None : 1.00
 -- left : -40.28

('left', 'green', 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.83
 -- left : -9.98

('left', 'red', 'left', 'right')
 -- forward : -9.26
 -- right : -0.23
 -- None : 1.00
 -- left : -9.95

('left', 'red', 'forward', 'forward')
 -- forward : -39.12
 -- right : -20.21
 -- None : 1.00
 -- left : -39.57

('right', 'red', 'forward', None)
 -- forward : -9.10
 -- right : 0.34
 -- None : 1.00
 -- left : -9.70

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.29
 -- None : -5.31
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : -0.02
 -- right : 0.54
 -- None : -5.20
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.78
 -- right : 0.42
 -- None : -4.05
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : -0.63
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.15
 -- None : -5.07
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -10.16
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- right : 0.67
 -- None : -4.99
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.86
 -- None : -5.74
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 1.00
 -- None : -4.39
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -9.75
 -- right : 0.33
 -- None : 1.00
 -- left : -39.37

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -39.88

