/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -5.33
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -10.62
 -- right : 0.90
 -- None : 1.00
 -- left : -39.07

('right', 'red', 'left', 'right')
 -- forward : -9.60
 -- right : 1.00
 -- None : 1.00
 -- left : -10.13

('forward', 'red', 'forward', 'forward')
 -- forward : -39.53
 -- right : -20.99
 -- None : 1.00
 -- left : -39.94

('left', 'red', 'forward', 'right')
 -- forward : -9.31
 -- right : 1.64
 -- None : 1.00
 -- left : -9.53

('right', 'green', 'forward', 'left')
 -- forward : 1.42
 -- right : 1.13
 -- None : -4.72
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.52
 -- right : 1.00
 -- None : 1.00
 -- left : -9.24

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.50
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.37
 -- right : 1.00
 -- None : 0.38
 -- left : -9.68

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.33
 -- None : -5.93
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.44
 -- right : -19.18
 -- None : 1.00
 -- left : -39.57

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.17

('forward', 'red', None, 'right')
 -- forward : -10.31
 -- right : 1.00
 -- None : 1.00
 -- left : -10.72

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.91
 -- left : 0.40

('forward', 'red', 'forward', None)
 -- forward : -9.73
 -- right : 0.39
 -- None : 1.00
 -- left : -9.66

('forward', 'red', None, 'left')
 -- forward : -9.29
 -- right : 1.00
 -- None : 1.00
 -- left : -40.71

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.17
 -- None : -4.81
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.44
 -- right : 1.00
 -- None : 0.02
 -- left : -9.39

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.95
 -- None : -5.44
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.75
 -- None : -5.42
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -9.85
 -- right : 1.00
 -- None : 0.00
 -- left : -10.86

('right', 'green', None, 'right')
 -- forward : 0.41
 -- right : 1.00
 -- None : -5.45
 -- left : 0.90

('forward', 'red', 'left', 'right')
 -- forward : -10.51
 -- right : 0.88
 -- None : 1.00
 -- left : -10.26

('forward', 'red', None, 'forward')
 -- forward : -40.98
 -- right : -19.67
 -- None : 1.00
 -- left : -40.29

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.94
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 1.06
 -- right : 1.00
 -- None : -5.15
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.47
 -- right : -20.73
 -- None : 1.00
 -- left : -40.35

('forward', 'red', 'right', None)
 -- forward : -10.22
 -- right : 0.95
 -- None : 1.00
 -- left : -40.93

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -10.89
 -- right : 1.00
 -- None : 0.44
 -- left : -10.21

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.14
 -- left : 0.44

('forward', 'red', 'left', 'forward')
 -- forward : -39.50
 -- right : -20.09
 -- None : 1.00
 -- left : -40.29

('left', 'red', None, 'left')
 -- forward : -39.06
 -- right : 0.03
 -- None : 1.00
 -- left : -9.28

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.22
 -- None : -4.06
 -- left : 0.85

('right', 'red', 'forward', 'forward')
 -- forward : -40.66
 -- right : -20.79
 -- None : 1.00
 -- left : -39.04

('right', 'red', 'left', None)
 -- forward : -9.58
 -- right : 1.00
 -- None : 0.68
 -- left : -9.73

('right', 'green', 'forward', None)
 -- forward : 0.23
 -- right : 1.00
 -- None : -4.60
 -- left : 0.26

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.81
 -- None : -4.36
 -- left : 0.53

('right', 'red', 'forward', 'left')
 -- forward : -9.26
 -- right : 1.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.47
 -- None : -4.89
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.76
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.49
 -- right : 2.39
 -- None : -4.27
 -- left : 0.17

('left', 'red', 'forward', 'left')
 -- forward : -10.25
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.49
 -- None : -4.11
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -40.39
 -- right : 1.00
 -- None : 1.00
 -- left : -9.77

('left', 'red', 'right', 'forward')
 -- forward : -39.59
 -- right : -20.84
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -4.39
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.88
 -- right : 1.00
 -- None : 0.24
 -- left : -9.66

('left', 'red', 'left', 'right')
 -- forward : -9.32
 -- right : 0.24
 -- None : 1.00
 -- left : -9.33

('forward', 'green', 'right', 'right')
 -- forward : 2.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.20
 -- right : -20.72
 -- None : 1.00
 -- left : -40.17

('right', 'red', 'forward', None)
 -- forward : -10.45
 -- right : 1.00
 -- None : 0.49
 -- left : -10.21

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.75
 -- None : -5.21
 -- left : 0.69

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : -4.70
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.01
 -- right : 0.47
 -- None : -5.22
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.94
 -- left : 1.14

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.49
 -- right : 0.00
 -- None : 1.00
 -- left : -9.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- right : 1.00
 -- None : -4.21
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.11
 -- right : 0.16
 -- None : -4.70
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 1.00
 -- None : -4.11
 -- left : 0.35

('left', 'red', 'right', None)
 -- forward : -9.37
 -- right : 1.00
 -- None : 1.00
 -- left : -40.21

('right', 'red', 'right', 'right')
 -- forward : -9.92
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

