/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.50
 -- left : 0.93

('forward', 'red', None, 'right')
 -- forward : -9.16
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.72
 -- right : 1.00
 -- None : -0.49
 -- left : 0.74

('forward', 'red', 'forward', None)
 -- forward : -1.60
 -- right : 0.85
 -- None : 1.00
 -- left : -1.69

('forward', 'red', None, 'left')
 -- forward : -1.59
 -- right : 0.85
 -- None : 1.00
 -- left : -2.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.58
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.57
 -- right : 1.00
 -- None : 0.80
 -- left : -1.94

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -0.54
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -0.47
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -1.66
 -- right : 0.00
 -- None : 1.00
 -- left : -1.74

('right', 'green', None, 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -0.25
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -1.83
 -- right : 0.80
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.30
 -- right : -4.01
 -- None : 1.00
 -- left : -9.09

('forward', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : -0.66
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.79
 -- right : 1.33
 -- None : -0.63
 -- left : 1.15

('left', 'red', None, 'forward')
 -- forward : -9.13
 -- right : -4.23
 -- None : 1.00
 -- left : -9.41

('forward', 'red', 'right', None)
 -- forward : -1.60
 -- right : 1.00
 -- None : 1.00
 -- left : -9.06

('left', 'green', 'right', 'forward')
 -- forward : 0.97
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -1.53
 -- right : 1.00
 -- None : 1.00
 -- left : -1.98

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.71
 -- None : -0.38
 -- left : 0.88

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -4.03
 -- None : 1.00
 -- left : -9.41

('left', 'red', None, 'left')
 -- forward : -1.78
 -- right : 1.00
 -- None : 1.00
 -- left : -1.67

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.62
 -- None : -0.74
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -9.11
 -- right : -4.12
 -- None : 1.00
 -- left : -9.13

('right', 'red', 'left', None)
 -- forward : -1.90
 -- right : 0.84
 -- None : 1.00
 -- left : -1.53

('right', 'green', 'forward', None)
 -- forward : 0.98
 -- right : 1.00
 -- None : -0.36
 -- left : 0.91

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.88
 -- None : -0.60
 -- left : 0.91

('right', 'red', 'forward', 'left')
 -- forward : -1.53
 -- right : 0.00
 -- None : 1.10
 -- left : -1.99

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.37
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.38
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.70
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.58
 -- right : 0.80
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.96
 -- right : 0.95
 -- None : -0.50
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.58
 -- right : 0.00
 -- None : 1.00
 -- left : -1.59

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -9.26

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.73
 -- right : 1.00
 -- None : 0.75
 -- left : -9.41

('left', 'red', 'left', 'right')
 -- forward : -1.64
 -- right : 0.91
 -- None : 1.00
 -- left : -1.78

('left', 'red', 'forward', 'forward')
 -- forward : -9.26
 -- right : -4.08
 -- None : 1.00
 -- left : -9.23

('right', 'red', 'forward', None)
 -- forward : -9.20
 -- right : 1.00
 -- None : 0.76
 -- left : -1.98

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.98
 -- None : -0.28
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.91
 -- right : 0.64
 -- None : -0.63
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.71
 -- None : -0.36
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : -0.54
 -- left : 0.69

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -1.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- right : 1.00
 -- None : -0.43
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.77
 -- right : 1.00
 -- None : -0.73
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.80
 -- right : 1.00
 -- None : -0.74
 -- left : 0.77

('left', 'red', 'right', None)
 -- forward : -1.79
 -- right : 1.00
 -- None : 1.00
 -- left : -9.48

('right', 'red', 'right', 'right')
 -- forward : -1.59
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.37
 -- right : -4.27
 -- None : 1.00
 -- left : 0.00

