/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -19.80
 -- None : 1.00
 -- left : -40.59

('left', 'red', 'forward', 'right')
 -- forward : -9.51
 -- right : 0.52
 -- None : 2.71
 -- left : -9.20

('right', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : 1.00
 -- None : -4.70
 -- left : 0.88

('forward', 'red', 'forward', 'left')
 -- forward : -10.40
 -- right : 1.00
 -- None : 1.00
 -- left : -9.61

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.80
 -- None : -4.19
 -- left : 0.39

('forward', 'red', 'right', 'right')
 -- forward : -9.97
 -- right : 1.00
 -- None : 1.00
 -- left : -40.78

('right', 'red', None, 'right')
 -- forward : -9.65
 -- right : 1.00
 -- None : 0.69
 -- left : -10.70

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.64
 -- None : -5.88
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.79
 -- right : -20.18
 -- None : 1.00
 -- left : -40.37

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.70
 -- None : -4.36
 -- left : 0.91

('forward', 'red', 'right', None)
 -- forward : -9.98
 -- right : 0.25
 -- None : 1.00
 -- left : -39.50

('right', 'green', None, None)
 -- forward : 0.74
 -- right : 1.00
 -- None : -5.66
 -- left : 0.35

('forward', 'red', 'forward', None)
 -- forward : -10.93
 -- right : 0.27
 -- None : 1.00
 -- left : -9.34

('forward', 'red', None, 'left')
 -- forward : -9.77
 -- right : 0.56
 -- None : 1.00
 -- left : -10.40

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.38
 -- left : 0.68

('right', 'red', None, 'left')
 -- forward : -9.64
 -- right : 1.00
 -- None : 0.53
 -- left : -10.75

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.31
 -- None : -5.33
 -- left : 0.14

('right', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- right : 1.00
 -- None : -4.24
 -- left : 0.22

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.78
 -- None : -4.38
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.45
 -- right : 0.05
 -- None : 1.00
 -- left : -10.93

('right', 'green', None, 'right')
 -- forward : 0.27
 -- right : 1.00
 -- None : -5.23
 -- left : 0.34

('forward', 'red', 'left', 'right')
 -- forward : -10.99
 -- right : 1.00
 -- None : 1.00
 -- left : -9.00

('forward', 'red', None, 'forward')
 -- forward : -40.49
 -- right : -20.97
 -- None : 1.00
 -- left : -39.98

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.28
 -- None : -5.13
 -- left : 0.86

('right', 'green', 'right', 'left')
 -- forward : 0.26
 -- right : 1.00
 -- None : -4.91
 -- left : 0.69

('left', 'red', None, 'forward')
 -- forward : -39.49
 -- right : -20.84
 -- None : 1.00
 -- left : -40.19

('forward', 'red', None, 'right')
 -- forward : -9.43
 -- right : 0.88
 -- None : 1.00
 -- left : -10.78

('left', 'green', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.87
 -- None : -4.43
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.14
 -- right : 1.00
 -- None : 0.38
 -- left : -10.58

('left', 'red', None, 'left')
 -- forward : -10.85
 -- right : 0.21
 -- None : 1.00
 -- left : -9.23

('forward', 'red', 'left', 'forward')
 -- forward : -40.69
 -- right : -20.91
 -- None : 1.00
 -- left : -40.18

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.95
 -- None : -4.73
 -- left : 0.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.62
 -- None : -5.84
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.56
 -- right : -20.84
 -- None : 1.00
 -- left : -40.86

('right', 'red', 'left', None)
 -- forward : -9.61
 -- right : 1.00
 -- None : 0.06
 -- left : -9.64

('right', 'green', 'forward', None)
 -- forward : 0.70
 -- right : 1.00
 -- None : -5.03
 -- left : 0.45

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.41
 -- None : -5.00
 -- left : 0.50

('right', 'red', 'forward', 'left')
 -- forward : -10.41
 -- right : 1.00
 -- None : 0.81
 -- left : -9.24

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.45
 -- None : -5.22
 -- left : 0.71

('left', 'red', None, None)
 -- forward : -10.66
 -- right : 0.39
 -- None : 1.00
 -- left : -9.07

('right', 'green', 'left', 'forward')
 -- forward : 0.42
 -- right : 1.00
 -- None : -4.36
 -- left : 0.19

('left', 'red', 'forward', 'left')
 -- forward : -9.80
 -- right : 0.12
 -- None : 1.00
 -- left : -9.13

('left', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 0.57
 -- None : -5.74
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.33
 -- right : 0.96
 -- None : 1.00
 -- left : -10.64

('left', 'red', 'right', 'forward')
 -- forward : -40.35
 -- right : -20.58
 -- None : 1.00
 -- left : -39.58

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 0.29
 -- None : -4.25
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -9.08
 -- right : 1.00
 -- None : 0.23
 -- left : -9.66

('left', 'red', 'left', 'right')
 -- forward : -10.10
 -- right : 0.37
 -- None : 1.00
 -- left : -10.09

('left', 'red', 'forward', 'forward')
 -- forward : -40.47
 -- right : -20.44
 -- None : 1.00
 -- left : -40.47

('right', 'red', 'forward', None)
 -- forward : -10.26
 -- right : 1.00
 -- None : 0.50
 -- left : -9.85

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.32
 -- None : -4.55
 -- left : 0.08

('left', 'green', 'right', None)
 -- forward : 0.87
 -- right : 0.74
 -- None : -4.62
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.15
 -- None : -4.68
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.11
 -- right : 2.55
 -- None : -5.07
 -- left : 1.23

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.71
 -- None : -4.55
 -- left : 0.11

('right', 'red', 'forward', 'right')
 -- forward : -9.11
 -- right : 1.03
 -- None : 1.00
 -- left : -9.24

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.18
 -- None : -4.67
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.94
 -- right : 1.00
 -- None : -4.57
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.16
 -- right : 1.00
 -- None : -5.82
 -- left : 0.29

('left', 'red', 'right', None)
 -- forward : -9.09
 -- right : 0.59
 -- None : 1.00
 -- left : -39.49

('right', 'red', 'right', 'right')
 -- forward : -10.87
 -- right : 1.34
 -- None : 1.61
 -- left : -40.38

