/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -20.45
 -- None : 1.00
 -- left : -40.51

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.85
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -9.97
 -- right : 0.50
 -- None : 1.00
 -- left : -10.59

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.44
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -9.90
 -- right : 0.42
 -- None : 1.00
 -- left : -10.77

('forward', 'red', None, 'left')
 -- forward : -40.35
 -- right : 0.95
 -- None : 1.00
 -- left : -40.59

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.38
 -- left : 0.01

('right', 'red', None, 'left')
 -- forward : -10.87
 -- right : 1.00
 -- None : 1.00
 -- left : -9.39

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.75
 -- None : -4.72
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.39
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.92
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -9.71
 -- right : 0.29
 -- None : 1.00
 -- left : -9.35

('right', 'green', None, 'right')
 -- forward : 0.95
 -- right : 1.00
 -- None : -5.77
 -- left : 0.48

('forward', 'red', 'left', 'right')
 -- forward : -9.61
 -- right : 1.00
 -- None : 1.00
 -- left : -10.72

('forward', 'red', None, 'forward')
 -- forward : -39.42
 -- right : -19.69
 -- None : 1.00
 -- left : -40.62

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.28
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.32
 -- right : 1.50
 -- None : -4.32
 -- left : 0.44

('left', 'red', None, 'forward')
 -- forward : -39.18
 -- right : -19.27
 -- None : 1.00
 -- left : -39.39

('forward', 'red', 'right', None)
 -- forward : -40.83
 -- right : 0.69
 -- None : 1.00
 -- left : -39.34

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.04
 -- None : -4.38
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -40.69
 -- right : 1.00
 -- None : 0.35
 -- left : -9.57

('left', 'red', None, 'left')
 -- forward : -10.76
 -- right : 0.09
 -- None : 1.00
 -- left : -10.99

('forward', 'red', 'left', 'forward')
 -- forward : -39.08
 -- right : -20.77
 -- None : 1.00
 -- left : -40.06

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.61
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.11
 -- left : 0.21

('right', 'red', 'forward', 'forward')
 -- forward : -40.03
 -- right : -20.34
 -- None : 1.34
 -- left : -39.63

('right', 'red', 'left', None)
 -- forward : -10.47
 -- right : 1.00
 -- None : 0.63
 -- left : -9.02

('right', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 1.00
 -- None : -4.97
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.48
 -- None : -5.16
 -- left : 0.80

('right', 'red', 'forward', 'left')
 -- forward : -10.92
 -- right : 1.00
 -- None : 1.00
 -- left : -9.64

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.11
 -- None : -4.29
 -- left : 1.00

('left', 'red', None, None)
 -- forward : -9.88
 -- right : 0.45
 -- None : 1.00
 -- left : -9.98

('right', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 1.00
 -- None : -5.33
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -10.08
 -- right : 0.99
 -- None : 1.00
 -- left : -40.43

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.72
 -- None : -5.32
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.80
 -- right : 0.56
 -- None : 1.00
 -- left : -10.03

('left', 'red', 'right', 'forward')
 -- forward : -39.58
 -- right : -20.21
 -- None : 1.00
 -- left : -39.63

('left', 'green', 'left', 'right')
 -- forward : 0.70
 -- right : 0.84
 -- None : -4.87
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.98
 -- right : 1.00
 -- None : 0.95
 -- left : -9.83

('left', 'red', 'left', 'right')
 -- forward : -9.26
 -- right : 1.00
 -- None : 1.00
 -- left : -10.84

('left', 'red', 'forward', 'forward')
 -- forward : -40.54
 -- right : -19.93
 -- None : 1.00
 -- left : -40.36

('right', 'red', 'forward', None)
 -- forward : -9.29
 -- right : 1.00
 -- None : 1.00
 -- left : -10.06

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.76
 -- left : 0.18

('left', 'green', 'right', None)
 -- forward : 0.31
 -- right : 1.00
 -- None : -4.50
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.80
 -- right : 0.15
 -- None : -5.45
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.99
 -- right : 1.00
 -- None : -5.67
 -- left : 1.45

('forward', 'green', 'right', 'left')
 -- forward : 2.47
 -- right : 1.48
 -- None : -5.49
 -- left : 0.74

('right', 'red', 'forward', 'right')
 -- forward : -10.97
 -- right : 1.00
 -- None : 0.32
 -- left : -10.38

('left', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.04
 -- None : -5.76
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.32
 -- right : 0.93
 -- None : -5.01
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -4.63
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -9.80
 -- right : 1.00
 -- None : 1.00
 -- left : -39.72

('right', 'red', 'right', 'right')
 -- forward : -9.29
 -- right : 1.00
 -- None : 1.00
 -- left : -40.71

