/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -19.84

('left', 'green', None, 'right')
 -- forward : 0.63
 -- right : 0.81
 -- None : -1.59
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.24
 -- right : 0.37
 -- None : 1.00
 -- left : -19.71

('right', 'red', 'right', 'forward')
 -- forward : -19.45
 -- right : -9.66
 -- None : 0.81
 -- left : -19.38

('left', 'green', 'right', 'right')
 -- forward : 0.58
 -- right : 1.00
 -- None : -2.17
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.65
 -- None : -1.51
 -- left : 1.00

('right', 'green', 'forward', 'left')
 -- forward : 1.36
 -- right : 1.18
 -- None : -1.81
 -- left : 0.93

('left', 'red', 'left', None)
 -- forward : -4.36
 -- right : 1.00
 -- None : 1.00
 -- left : -4.91

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 0.69
 -- None : -1.83
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.69
 -- right : 0.85
 -- None : -2.22
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.68
 -- right : 0.64
 -- None : 1.00
 -- left : -19.72

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -1.58
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.87
 -- right : 0.49
 -- None : 1.00
 -- left : -4.31

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : 0.93
 -- None : -1.65
 -- left : 1.37

('left', 'red', 'left', 'left')
 -- forward : -4.99
 -- right : 1.00
 -- None : 1.00
 -- left : -4.05

('right', 'red', 'left', 'right')
 -- forward : -19.80
 -- right : 1.00
 -- None : 1.00
 -- left : -4.54

('forward', 'red', 'forward', 'forward')
 -- forward : -19.73
 -- right : -9.74
 -- None : 1.00
 -- left : -19.47

('left', 'red', 'forward', 'right')
 -- forward : -4.98
 -- right : 0.43
 -- None : 1.00
 -- left : -4.50

('left', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 1.27
 -- None : -2.25
 -- left : 1.72

('forward', 'red', 'forward', 'left')
 -- forward : -4.98
 -- right : 0.97
 -- None : 1.00
 -- left : -19.69

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.87
 -- None : -2.22
 -- left : 0.60

('forward', 'red', 'right', 'right')
 -- forward : -4.90
 -- right : 0.61
 -- None : 1.00
 -- left : -19.46

('right', 'red', None, 'right')
 -- forward : -4.91
 -- right : 1.00
 -- None : 0.36
 -- left : -4.08

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.86
 -- None : -1.97
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.15
 -- right : -9.31
 -- None : 1.00
 -- left : -19.33

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.72
 -- None : -2.38
 -- left : 0.46

('forward', 'red', 'right', None)
 -- forward : -4.06
 -- right : 0.58
 -- None : 1.00
 -- left : -19.20

('right', 'green', None, None)
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.61
 -- left : 0.78

('forward', 'red', 'forward', None)
 -- forward : -4.13
 -- right : 0.87
 -- None : 1.00
 -- left : -20.00

('forward', 'red', None, 'left')
 -- forward : -4.46
 -- right : 0.42
 -- None : 1.00
 -- left : -4.79

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.62
 -- None : -1.78
 -- left : 0.39

('right', 'red', None, 'left')
 -- forward : -4.65
 -- right : 1.00
 -- None : 0.78
 -- left : -4.84

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.81
 -- None : -1.54
 -- left : 0.70

('right', 'green', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.94
 -- None : -1.96
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.52
 -- right : 0.83
 -- None : 1.00
 -- left : -4.73

('right', 'green', None, 'right')
 -- forward : 0.78
 -- right : 1.00
 -- None : -2.18
 -- left : 0.60

('forward', 'red', 'left', 'right')
 -- forward : -4.66
 -- right : 1.00
 -- None : 1.00
 -- left : -19.20

('forward', 'red', None, 'forward')
 -- forward : -19.47
 -- right : -9.24
 -- None : 1.00
 -- left : -19.36

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.44
 -- None : -1.78
 -- left : 0.80

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.42
 -- left : 0.85

('left', 'red', None, 'forward')
 -- forward : -19.75
 -- right : -9.06
 -- None : 1.00
 -- left : -19.22

('forward', 'red', None, 'right')
 -- forward : -4.40
 -- right : 0.70
 -- None : 1.00
 -- left : -4.49

('left', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.46
 -- None : -1.71
 -- left : 1.31

('right', 'red', None, None)
 -- forward : -4.67
 -- right : 1.00
 -- None : 0.72
 -- left : -4.66

('left', 'red', None, 'left')
 -- forward : -4.68
 -- right : 0.42
 -- None : 1.00
 -- left : -4.52

('forward', 'red', 'left', 'forward')
 -- forward : -19.20
 -- right : -9.61
 -- None : 1.00
 -- left : -19.69

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.90
 -- None : -2.35
 -- left : 0.69

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.53
 -- None : -2.34
 -- left : 0.61

('right', 'red', 'forward', 'forward')
 -- forward : -19.86
 -- right : -9.71
 -- None : 1.00
 -- left : -19.69

('right', 'red', 'left', None)
 -- forward : -4.54
 -- right : 1.00
 -- None : 0.78
 -- left : -4.53

('right', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 1.00
 -- None : -2.00
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.59
 -- None : -2.20
 -- left : 0.63

('right', 'red', 'forward', 'left')
 -- forward : -4.27
 -- right : 1.00
 -- None : 0.48
 -- left : -4.94

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.29
 -- left : 0.92

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.82
 -- None : -1.86
 -- left : 0.90

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.58
 -- left : 0.45

('left', 'red', 'forward', 'left')
 -- forward : -4.19
 -- right : 0.96
 -- None : 1.00
 -- left : -4.91

('left', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 0.51
 -- None : -2.49
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.72
 -- right : 0.92
 -- None : 1.00
 -- left : -4.88

('left', 'red', 'right', 'forward')
 -- forward : -19.97
 -- right : -9.43
 -- None : 1.00
 -- left : -19.62

('left', 'green', 'left', 'right')
 -- forward : 0.87
 -- right : 0.75
 -- None : -1.92
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.29
 -- right : 1.00
 -- None : 0.38
 -- left : -4.37

('left', 'red', 'left', 'right')
 -- forward : -19.08
 -- right : 0.58
 -- None : 1.00
 -- left : -4.57

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.64
 -- left : 0.97

('left', 'red', 'forward', 'forward')
 -- forward : -19.86
 -- right : -9.46
 -- None : 1.00
 -- left : -19.91

('right', 'red', 'forward', None)
 -- forward : -4.43
 -- right : 1.00
 -- None : 0.50
 -- left : -4.29

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.60
 -- None : -1.79
 -- left : 0.76

('left', 'green', 'right', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -1.70
 -- left : 0.72

('left', 'green', None, None)
 -- forward : 0.85
 -- right : 0.49
 -- None : -2.10
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.28
 -- right : 1.28
 -- None : -2.31
 -- left : 1.08

('forward', 'green', 'right', 'left')
 -- forward : 0.98
 -- right : 0.50
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.51
 -- right : 1.00
 -- None : 1.16
 -- left : -4.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.79
 -- None : -1.80
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.95
 -- right : 0.80
 -- None : -1.95
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.37
 -- right : 1.00
 -- None : -2.00
 -- left : 0.55

('left', 'red', 'right', None)
 -- forward : -4.75
 -- right : 0.75
 -- None : 1.00
 -- left : -19.20

('right', 'red', 'right', 'right')
 -- forward : -4.31
 -- right : 0.96
 -- None : 1.00
 -- left : -19.99

