/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.00
 -- left : -6.79

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.02
 -- left : 0.25

('forward', 'red', 'forward', 'right')
 -- forward : -7.28
 -- right : 0.87
 -- None : 1.00
 -- left : -6.88

('right', 'green', None, 'right')
 -- forward : -0.07
 -- right : 1.00
 -- None : -3.59
 -- left : 0.34

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -7.87

('forward', 'red', None, 'forward')
 -- forward : -29.66
 -- right : -14.90
 -- None : 1.00
 -- left : -29.63

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.19
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : -3.07
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.74
 -- right : -15.10
 -- None : 1.00
 -- left : -29.65

('forward', 'red', 'right', None)
 -- forward : -6.59
 -- right : 0.41
 -- None : 1.00
 -- left : -29.87

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.39
 -- left : 0.65

('right', 'red', None, None)
 -- forward : -7.44
 -- right : 1.00
 -- None : 0.70
 -- left : -6.77

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.99
 -- None : -2.93
 -- left : 0.74

('forward', 'red', 'left', 'forward')
 -- forward : -29.16
 -- right : -14.73
 -- None : 1.00
 -- left : -30.01

('left', 'red', None, 'left')
 -- forward : -6.84
 -- right : 0.39
 -- None : 1.00
 -- left : -7.92

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : -0.22
 -- None : -3.09
 -- left : 0.54

('right', 'red', 'forward', 'forward')
 -- forward : -30.47
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'left', None)
 -- forward : -7.08
 -- right : 1.00
 -- None : 1.00
 -- left : -7.32

('right', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 1.00
 -- None : -2.87
 -- left : 0.14

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.93
 -- None : -3.07
 -- left : -0.11

('right', 'red', 'forward', 'left')
 -- forward : -7.23
 -- right : 1.00
 -- None : 0.37
 -- left : -30.09

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.19
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.45
 -- left : 0.98

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -7.71

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.45
 -- None : -3.19
 -- left : 0.80

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -6.52

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.36
 -- None : 1.00
 -- left : -29.32

('left', 'green', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.50
 -- right : 1.00
 -- None : 0.00
 -- left : -7.83

('left', 'red', 'left', 'right')
 -- forward : -6.55
 -- right : 1.00
 -- None : 0.00
 -- left : -7.48

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.75
 -- right : -14.64
 -- None : 1.00
 -- left : -29.88

('right', 'red', 'forward', None)
 -- forward : -7.78
 -- right : 1.00
 -- None : 0.67
 -- left : -6.61

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.23
 -- None : -3.04
 -- left : 0.95

('left', 'green', 'right', None)
 -- forward : 0.71
 -- right : 0.34
 -- None : -3.15
 -- left : 1.00

('left', 'green', None, None)
 -- forward : -0.25
 -- right : 0.72
 -- None : -2.89
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -6.69
 -- right : 1.00
 -- None : 0.00
 -- left : -7.34

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- right : 1.00
 -- None : -3.08
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.66
 -- right : 0.44
 -- None : -2.82
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.68
 -- right : 1.00
 -- None : -2.87
 -- left : 0.32

('left', 'red', 'right', None)
 -- forward : -7.54
 -- right : 0.77
 -- None : 1.00
 -- left : -30.27

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

