/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.54

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.00
 -- left : -19.09

('right', 'red', None, 'right')
 -- forward : -4.40
 -- right : 1.00
 -- None : 0.63
 -- left : -4.46

('left', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 0.44
 -- None : -2.00
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.13
 -- right : -9.95
 -- None : 1.00
 -- left : -19.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.32
 -- None : -1.71
 -- left : 0.52

('forward', 'red', None, 'right')
 -- forward : -4.96
 -- right : 0.82
 -- None : 1.00
 -- left : -19.34

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 1.00
 -- None : -2.01
 -- left : 0.70

('forward', 'red', 'forward', None)
 -- forward : -4.19
 -- right : 1.00
 -- None : 0.92
 -- left : -4.30

('forward', 'red', None, 'left')
 -- forward : -4.38
 -- right : 0.97
 -- None : 1.00
 -- left : -4.65

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.62

('right', 'red', None, 'left')
 -- forward : -4.42
 -- right : 1.00
 -- None : 0.79
 -- left : -4.74

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.61
 -- left : 0.82

('right', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.60
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.61
 -- right : 0.80
 -- None : 1.00
 -- left : -4.39

('right', 'green', None, 'right')
 -- forward : 0.50
 -- right : 1.00
 -- None : -2.24
 -- left : 0.67

('forward', 'red', 'left', 'right')
 -- forward : -4.50
 -- right : 0.76
 -- None : 1.00
 -- left : -4.67

('forward', 'red', None, 'forward')
 -- forward : -19.04
 -- right : -9.36
 -- None : 1.00
 -- left : -19.11

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.53
 -- None : -1.73
 -- left : 0.67

('right', 'green', 'right', 'left')
 -- forward : 0.68
 -- right : 1.00
 -- None : -1.98
 -- left : 0.11

('left', 'red', None, 'forward')
 -- forward : -19.08
 -- right : -9.73
 -- None : 1.00
 -- left : -19.02

('forward', 'red', 'right', None)
 -- forward : -4.87
 -- right : 0.88
 -- None : 1.00
 -- left : -19.28

('left', 'green', 'right', 'forward')
 -- forward : 0.98
 -- right : 1.00
 -- None : -2.20
 -- left : 0.82

('right', 'red', None, None)
 -- forward : -4.69
 -- right : 1.00
 -- None : 0.54
 -- left : -4.47

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.81
 -- None : -1.92
 -- left : 0.57

('forward', 'red', 'left', 'forward')
 -- forward : -19.17
 -- right : -9.68
 -- None : 1.00
 -- left : -19.10

('left', 'red', None, 'left')
 -- forward : -4.84
 -- right : 0.51
 -- None : 1.00
 -- left : -19.73

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.81
 -- None : -1.92
 -- left : 0.55

('right', 'red', 'forward', 'forward')
 -- forward : -19.96
 -- right : -9.33
 -- None : 1.00
 -- left : -19.71

('right', 'red', 'left', None)
 -- forward : -4.99
 -- right : 1.00
 -- None : 0.80
 -- left : -19.98

('right', 'green', 'forward', None)
 -- forward : 0.39
 -- right : 1.00
 -- None : -1.76
 -- left : 0.95

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.46
 -- None : -2.47
 -- left : 0.77

('right', 'red', 'forward', 'left')
 -- forward : -4.65
 -- right : 1.33
 -- None : 0.37
 -- left : -4.36

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.00
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.42
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.80
 -- right : 1.00
 -- None : -2.07
 -- left : 0.57

('left', 'red', 'forward', 'left')
 -- forward : -4.89
 -- right : 0.68
 -- None : 1.00
 -- left : -4.61

('left', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 0.62
 -- None : -1.80
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.93
 -- right : 0.61
 -- None : 1.00
 -- left : -19.11

('left', 'red', 'right', 'forward')
 -- forward : -19.61
 -- right : -9.06
 -- None : 1.00
 -- left : -19.07

('left', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 0.54
 -- None : -2.09
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.34
 -- right : 1.00
 -- None : 0.46
 -- left : -4.60

('left', 'red', 'left', 'right')
 -- forward : -4.58
 -- right : 1.00
 -- None : 1.00
 -- left : -4.86

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.09
 -- left : 0.50

('left', 'red', 'forward', 'forward')
 -- forward : -19.16
 -- right : -9.10
 -- None : 1.00
 -- left : -19.86

('right', 'red', 'forward', None)
 -- forward : -4.20
 -- right : 1.00
 -- None : 0.64
 -- left : -4.86

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.23
 -- None : -1.75
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.29
 -- right : 0.48
 -- None : -2.21
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.54
 -- right : 0.33
 -- None : -1.55
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.17
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.77
 -- left : 0.92

('right', 'red', 'forward', 'right')
 -- forward : -19.08
 -- right : 1.43
 -- None : 0.79
 -- left : -4.32

('left', 'green', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.21
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.74
 -- None : -2.50
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.54
 -- left : 0.80

('left', 'red', 'right', None)
 -- forward : -4.33
 -- right : 1.00
 -- None : 1.00
 -- left : -19.93

('right', 'red', 'right', 'right')
 -- forward : -4.86
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

