/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.97

('forward', 'red', 'forward', 'left')
 -- forward : -1.97
 -- right : 0.80
 -- None : 1.00
 -- left : -1.81

('forward', 'green', 'forward', 'right')
 -- forward : 0.99
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : -1.53
 -- right : 0.85
 -- None : 1.00
 -- left : -9.43

('right', 'red', None, 'right')
 -- forward : -1.83
 -- right : 1.00
 -- None : 0.76
 -- left : -1.74

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.66
 -- None : -0.44
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.34
 -- right : -4.24
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.94
 -- None : -0.40
 -- left : 0.84

('forward', 'red', None, 'right')
 -- forward : -1.66
 -- right : 0.92
 -- None : 1.00
 -- left : -1.52

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.40
 -- left : 0.97

('forward', 'red', 'forward', None)
 -- forward : -1.66
 -- right : 0.99
 -- None : 1.00
 -- left : -1.76

('forward', 'red', None, 'left')
 -- forward : -9.30
 -- right : 0.79
 -- None : 1.00
 -- left : -9.08

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.39
 -- left : 0.98

('right', 'red', None, 'left')
 -- forward : -1.97
 -- right : 1.00
 -- None : 0.81
 -- left : -1.64

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.73
 -- None : -0.70
 -- left : 0.85

('right', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- right : 1.00
 -- None : -0.50
 -- left : 0.98

('forward', 'red', 'forward', 'right')
 -- forward : -1.92
 -- right : 0.90
 -- None : 1.00
 -- left : -1.64

('right', 'green', None, 'right')
 -- forward : 0.78
 -- right : 1.00
 -- None : -0.42
 -- left : 0.93

('forward', 'red', 'left', 'right')
 -- forward : -1.55
 -- right : 0.86
 -- None : 1.00
 -- left : -1.51

('forward', 'red', None, 'forward')
 -- forward : -9.07
 -- right : -4.21
 -- None : 1.00
 -- left : -9.21

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.81
 -- None : -0.41
 -- left : 0.82

('right', 'green', 'right', 'left')
 -- forward : 0.74
 -- right : 1.00
 -- None : -0.28
 -- left : 0.83

('left', 'red', None, 'forward')
 -- forward : -9.44
 -- right : -4.16
 -- None : 1.00
 -- left : -9.46

('forward', 'red', 'right', None)
 -- forward : -1.82
 -- right : 0.85
 -- None : 1.00
 -- left : -9.21

('left', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : -0.57
 -- left : 1.37

('right', 'red', None, None)
 -- forward : -9.35
 -- right : 1.00
 -- None : 1.00
 -- left : -1.68

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.85
 -- None : -0.72
 -- left : 0.89

('forward', 'red', 'left', 'forward')
 -- forward : -9.06
 -- right : -4.24
 -- None : 1.00
 -- left : -9.45

('left', 'red', None, 'left')
 -- forward : -1.97
 -- right : 0.95
 -- None : 1.00
 -- left : -1.73

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.66
 -- None : -0.27
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -9.32
 -- right : -4.07
 -- None : 1.00
 -- left : -9.32

('right', 'red', 'left', None)
 -- forward : -1.72
 -- right : 1.00
 -- None : 0.81
 -- left : -1.92

('right', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 1.00
 -- None : -0.52
 -- left : 0.73

('forward', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.86
 -- None : -0.47
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -9.41
 -- right : 0.93
 -- None : 1.00
 -- left : -1.62

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.76
 -- None : -0.44
 -- left : 0.79

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.69
 -- None : -0.69
 -- left : 0.77

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.38
 -- left : 0.87

('left', 'red', 'forward', 'left')
 -- forward : -1.84
 -- right : 0.72
 -- None : 1.00
 -- left : -9.26

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 0.80
 -- None : -0.73
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.86
 -- right : 0.89
 -- None : 1.00
 -- left : -1.82

('left', 'red', 'right', 'forward')
 -- forward : -9.35
 -- right : -4.34
 -- None : 1.00
 -- left : -9.28

('left', 'green', 'right', 'left')
 -- forward : 0.67
 -- right : 0.74
 -- None : -0.36
 -- left : 1.17

('right', 'red', 'left', 'left')
 -- forward : -1.93
 -- right : 1.00
 -- None : 1.00
 -- left : -1.62

('left', 'red', 'left', 'right')
 -- forward : -1.91
 -- right : 0.63
 -- None : 1.00
 -- left : -1.65

('forward', 'green', 'right', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -9.26
 -- right : -4.07
 -- None : 1.00
 -- left : -9.36

('right', 'red', 'forward', None)
 -- forward : -1.50
 -- right : 1.00
 -- None : 0.82
 -- left : -1.81

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.62
 -- left : 0.73

('left', 'green', 'right', None)
 -- forward : 0.90
 -- right : 0.87
 -- None : -0.69
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.82
 -- right : 0.90
 -- None : -0.43
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('right', 'red', 'forward', 'right')
 -- forward : -1.78
 -- right : 1.00
 -- None : 0.93
 -- left : -1.55

('left', 'green', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.83
 -- None : -0.46
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.86
 -- None : -0.48
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.68
 -- right : 1.00
 -- None : -0.51
 -- left : 0.82

('left', 'red', 'right', None)
 -- forward : -1.67
 -- right : 0.95
 -- None : 1.00
 -- left : -9.21

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.94
 -- left : -9.08

