/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -4.41
 -- None : 1.00
 -- left : -9.39

('right', 'red', 'left', None)
 -- forward : -1.53
 -- right : 1.00
 -- None : 0.87
 -- left : -1.75

('right', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 1.00
 -- None : -0.67
 -- left : 0.81

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.43
 -- left : 0.82

('right', 'red', 'forward', 'left')
 -- forward : -9.02
 -- right : 0.00
 -- None : 1.00
 -- left : -1.54

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.80
 -- None : -0.48
 -- left : 0.94

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.89
 -- None : -0.48
 -- left : 0.72

('right', 'green', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -0.48
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -1.81
 -- right : 0.88
 -- None : 1.00
 -- left : -1.78

('left', 'green', None, 'forward')
 -- forward : 0.88
 -- right : 0.82
 -- None : -0.43
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.83
 -- right : 0.77
 -- None : 1.00
 -- left : -1.69

('left', 'red', 'right', 'forward')
 -- forward : -9.39
 -- right : -4.21
 -- None : 1.00
 -- left : -9.26

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.93

('right', 'red', 'left', 'left')
 -- forward : -1.89
 -- right : 1.00
 -- None : 0.65
 -- left : -1.50

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.00
 -- left : -1.95

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -9.01
 -- right : -4.25
 -- None : 1.00
 -- left : -9.08

('right', 'red', 'forward', None)
 -- forward : -1.51
 -- right : 1.00
 -- None : 0.61
 -- left : -1.82

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.92
 -- None : -0.71
 -- left : 0.97

('left', 'green', 'right', None)
 -- forward : 0.72
 -- right : 0.84
 -- None : -0.62
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.63
 -- right : 0.79
 -- None : -0.66
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.27
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -1.91
 -- right : 1.00
 -- None : 0.77
 -- left : -9.07

('left', 'green', 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.85
 -- None : -0.70
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.91
 -- right : 0.95
 -- None : -0.60
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.87
 -- right : 1.00
 -- None : -0.71
 -- left : 0.93

('left', 'red', 'right', None)
 -- forward : -1.71
 -- right : 0.96
 -- None : 1.00
 -- left : -9.47

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -9.09

