/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.38
 -- left : -19.13

('forward', 'green', None, 'right')
 -- forward : 0.77
 -- right : 1.00
 -- None : -1.84
 -- left : 0.67

('forward', 'red', None, 'right')
 -- forward : -4.19
 -- right : 0.52
 -- None : 1.00
 -- left : -4.49

('right', 'green', None, None)
 -- forward : 0.69
 -- right : 1.00
 -- None : -2.00
 -- left : 0.78

('forward', 'red', 'forward', None)
 -- forward : -4.15
 -- right : 0.84
 -- None : 1.00
 -- left : -4.30

('forward', 'red', None, 'left')
 -- forward : -4.79
 -- right : 1.00
 -- None : 1.00
 -- left : -5.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.68
 -- None : -2.29
 -- left : 0.37

('right', 'red', None, 'left')
 -- forward : -4.73
 -- right : 1.00
 -- None : 0.71
 -- left : -19.80

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.87
 -- None : -2.11
 -- left : 0.49

('right', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- right : 1.00
 -- None : -2.05
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.45
 -- right : 0.39
 -- None : 1.00
 -- left : -4.94

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.70
 -- left : 0.37

('forward', 'red', 'left', 'right')
 -- forward : -4.10
 -- right : 0.83
 -- None : 1.00
 -- left : -4.82

('forward', 'red', None, 'forward')
 -- forward : -19.57
 -- right : -9.05
 -- None : 1.00
 -- left : -19.59

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.66
 -- None : -2.05
 -- left : 0.51

('right', 'green', 'right', 'left')
 -- forward : 0.81
 -- right : 1.00
 -- None : -1.52
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -19.56
 -- right : -9.06
 -- None : 1.00
 -- left : -19.28

('forward', 'red', 'right', None)
 -- forward : -4.12
 -- right : 0.83
 -- None : 1.00
 -- left : -19.90

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.90
 -- None : -2.50
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.82
 -- right : 1.00
 -- None : 0.59
 -- left : -4.66

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.64
 -- None : -2.13
 -- left : 0.68

('forward', 'red', 'left', 'forward')
 -- forward : -19.47
 -- right : -9.64
 -- None : 1.00
 -- left : -19.51

('left', 'red', None, 'left')
 -- forward : -4.59
 -- right : 0.51
 -- None : 1.00
 -- left : -4.85

('forward', 'green', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.84
 -- None : -2.37
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.25
 -- right : -9.93
 -- None : 0.68
 -- left : -20.00

('right', 'red', 'left', None)
 -- forward : -4.91
 -- right : 1.00
 -- None : 0.46
 -- left : -4.61

('right', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 1.00
 -- None : -2.46
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.24
 -- None : -1.71
 -- left : 0.65

('right', 'red', 'forward', 'left')
 -- forward : -4.13
 -- right : 0.79
 -- None : 1.00
 -- left : -4.96

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.42
 -- None : -2.13
 -- left : 0.55

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.45
 -- None : -2.23
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 1.00
 -- None : -1.94
 -- left : 0.70

('left', 'red', 'forward', 'left')
 -- forward : -4.90
 -- right : 0.93
 -- None : 1.00
 -- left : -4.74

('left', 'green', None, 'forward')
 -- forward : 0.59
 -- right : 0.61
 -- None : -1.65
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.91
 -- right : 1.00
 -- None : 1.00
 -- left : -19.61

('left', 'red', 'right', 'forward')
 -- forward : -19.05
 -- right : -9.26
 -- None : 1.00
 -- left : -19.58

('left', 'green', 'right', 'left')
 -- forward : 0.61
 -- right : 1.00
 -- None : -1.73
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.77
 -- right : 1.00
 -- None : 0.64
 -- left : -4.03

('left', 'red', 'left', 'right')
 -- forward : -4.61
 -- right : 1.00
 -- None : 1.00
 -- left : -4.37

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.55
 -- None : -2.46
 -- left : 1.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.64
 -- right : -9.35
 -- None : 1.00
 -- left : -19.11

('right', 'red', 'forward', None)
 -- forward : -4.93
 -- right : 1.00
 -- None : 0.37
 -- left : -4.63

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.76
 -- None : -1.99
 -- left : 0.55

('left', 'green', 'right', None)
 -- forward : 0.54
 -- right : 0.40
 -- None : -1.80
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.11
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.47
 -- left : 0.84

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.17
 -- left : 0.39

('right', 'red', 'forward', 'right')
 -- forward : -4.15
 -- right : 1.00
 -- None : 0.65
 -- left : -19.68

('left', 'green', 'forward', 'forward')
 -- forward : 0.99
 -- right : 0.97
 -- None : -2.21
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.85
 -- right : 0.76
 -- None : -2.08
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.91
 -- right : 1.00
 -- None : -2.17
 -- left : 0.63

('left', 'red', 'right', None)
 -- forward : -4.41
 -- right : 0.36
 -- None : 1.00
 -- left : -19.75

('right', 'red', 'right', 'right')
 -- forward : -4.05
 -- right : 0.91
 -- None : 1.00
 -- left : -19.66

