/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.81
 -- left : 1.26

('left', 'red', None, 'right')
 -- forward : -10.52
 -- right : 0.70
 -- None : 1.00
 -- left : -9.61

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.84
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.65
 -- right : 1.00
 -- None : -4.84
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -9.40
 -- right : 0.89
 -- None : 1.00
 -- left : -9.94

('right', 'red', 'left', 'right')
 -- forward : -10.82
 -- right : 1.00
 -- None : 1.00
 -- left : -10.01

('forward', 'red', 'forward', 'forward')
 -- forward : -39.12
 -- right : -20.08
 -- None : 1.00
 -- left : -39.89

('left', 'red', 'forward', 'right')
 -- forward : -9.12
 -- right : 0.16
 -- None : 1.00
 -- left : -9.73

('left', 'green', 'forward', 'right')
 -- forward : 0.32
 -- right : 1.00
 -- None : 0.00
 -- left : 1.27

('forward', 'red', 'forward', 'left')
 -- forward : -10.95
 -- right : 0.00
 -- None : 1.00
 -- left : -10.55

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.05

('forward', 'red', 'right', 'right')
 -- forward : -10.62
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.20
 -- right : 1.00
 -- None : 1.00
 -- left : -9.02

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.02
 -- None : -5.23
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 1.00
 -- right : -20.51
 -- None : 0.00
 -- left : -39.79

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.77
 -- left : 0.56

('forward', 'red', 'right', None)
 -- forward : -9.96
 -- right : 0.18
 -- None : 1.00
 -- left : -39.55

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.55
 -- left : 0.47

('forward', 'red', 'forward', None)
 -- forward : -39.36
 -- right : 0.56
 -- None : 1.00
 -- left : -10.69

('forward', 'red', None, 'left')
 -- forward : -10.70
 -- right : 0.39
 -- None : 1.00
 -- left : -10.98

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.67

('right', 'red', None, 'left')
 -- forward : -9.33
 -- right : 1.00
 -- None : 1.00
 -- left : -10.80

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.46
 -- None : -5.00
 -- left : 0.62

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.90
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -40.48
 -- right : 0.30
 -- None : 1.00
 -- left : -9.72

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.84
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -10.10
 -- right : 0.26
 -- None : 1.00
 -- left : -9.44

('forward', 'red', None, 'forward')
 -- forward : -40.88
 -- right : -20.52
 -- None : 1.00
 -- left : -39.67

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.41
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.30
 -- left : 0.04

('left', 'red', None, 'forward')
 -- forward : -39.62
 -- right : -20.50
 -- None : 1.00
 -- left : -39.86

('forward', 'red', None, 'right')
 -- forward : -10.72
 -- right : 0.02
 -- None : 1.00
 -- left : -10.80

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.12
 -- left : 1.18

('right', 'red', None, None)
 -- forward : -10.27
 -- right : 1.00
 -- None : 0.92
 -- left : -40.53

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.09
 -- None : -5.38
 -- left : 1.00

('forward', 'red', 'left', 'forward')
 -- forward : -39.06
 -- right : -20.60
 -- None : 1.00
 -- left : -39.43

('left', 'red', None, 'left')
 -- forward : -10.30
 -- right : 0.84
 -- None : 1.00
 -- left : -9.52

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.83
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.26
 -- right : -19.98
 -- None : 1.00
 -- left : -40.30

('right', 'red', 'left', None)
 -- forward : -10.98
 -- right : 1.00
 -- None : 0.59
 -- left : -10.91

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.03
 -- left : 0.86

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.49
 -- left : 0.47

('right', 'red', 'forward', 'left')
 -- forward : -9.04
 -- right : 1.00
 -- None : 1.00
 -- left : -10.61

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.33
 -- None : -5.19
 -- left : 0.49

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.79
 -- None : -4.57
 -- left : 0.64

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.31
 -- left : 0.62

('left', 'red', 'forward', 'left')
 -- forward : -39.87
 -- right : 0.85
 -- None : 1.00
 -- left : -10.14

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.06
 -- None : -4.15
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -9.13
 -- right : 0.69
 -- None : 1.00
 -- left : -9.63

('left', 'red', 'right', 'forward')
 -- forward : -39.42
 -- right : -19.01
 -- None : 1.00
 -- left : -39.75

('left', 'green', 'left', 'right')
 -- forward : 0.49
 -- right : 1.87
 -- None : -5.52
 -- left : 2.19

('right', 'red', 'left', 'left')
 -- forward : -10.22
 -- right : 1.00
 -- None : 1.00
 -- left : -9.32

('left', 'red', 'left', 'right')
 -- forward : -9.07
 -- right : 0.77
 -- None : 1.00
 -- left : -10.02

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 1.85

('left', 'red', 'forward', 'forward')
 -- forward : -40.30
 -- right : -19.50
 -- None : 1.00
 -- left : -39.55

('right', 'red', 'forward', None)
 -- forward : -9.44
 -- right : 1.00
 -- None : 1.00
 -- left : -9.23

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.49
 -- None : -5.51
 -- left : 0.83

('left', 'green', 'right', None)
 -- forward : 0.58
 -- right : 0.09
 -- None : -5.13
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.66
 -- None : -4.98
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('forward', 'green', 'right', 'left')
 -- forward : 2.11
 -- right : 1.91
 -- None : 0.00
 -- left : 0.75

('right', 'red', 'forward', 'right')
 -- forward : -9.94
 -- right : 1.00
 -- None : 0.68
 -- left : -10.82

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.68
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.20
 -- right : 0.16
 -- None : -5.15
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.66
 -- right : 1.00
 -- None : -5.78
 -- left : 0.35

('left', 'red', 'right', None)
 -- forward : -9.23
 -- right : 1.00
 -- None : 1.00
 -- left : -40.91

('right', 'red', 'right', 'right')
 -- forward : -10.33
 -- right : 3.00
 -- None : 0.00
 -- left : -39.39

